+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; fsk2_rx_inst                                                                                   ; 19    ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[31].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[31].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[30].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[30].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[29].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[29].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[28].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[28].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[27].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[27].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[26].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[26].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[25].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[25].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[24].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[24].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[23].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[23].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[22].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[22].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[21].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[21].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[20].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[20].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
